

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:41:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2051  016C                     l1348:
  2052  016C  3001               	movlw	1
  2053  016D                     u335:
  2054  016D  1003               	clrc
  2055  016E  0DA6               	rlf	___awdiv@quotient,f
  2056  016F  0DA7               	rlf	___awdiv@quotient+1,f
  2057  0170  3EFF               	addlw	-1
  2058  0171  1D03               	skipz
  2059  0172  296D               	goto	u335
  2060  0173  0821               	movf	___awdiv@divisor+1,w
  2061  0174  0223               	subwf	___awdiv@dividend+1,w
  2062  0175  1D03               	skipz
  2063  0176  2979               	goto	u345
  2064  0177  0820               	movf	___awdiv@divisor,w
  2065  0178  0222               	subwf	___awdiv@dividend,w
  2066  0179                     u345:
  2067  0179  1C03               	skipc
  2068  017A  297C               	goto	u341
  2069  017B  297D               	goto	u340
  2070  017C                     u341:
  2071  017C  2984               	goto	l1354
  2072  017D                     u340:
  2073  017D                     l1350:
  2074  017D  0820               	movf	___awdiv@divisor,w
  2075  017E  02A2               	subwf	___awdiv@dividend,f
  2076  017F  0821               	movf	___awdiv@divisor+1,w
  2077  0180  1C03               	skipc
  2078  0181  03A3               	decf	___awdiv@dividend+1,f
  2079  0182  02A3               	subwf	___awdiv@dividend+1,f
  2080  0183                     l1352:
  2081  0183  1426               	bsf	___awdiv@quotient,0
  2082  0184                     l1354:
  2083  0184  3001               	movlw	1
  2084  0185                     u355:
  2085  0185  1003               	clrc
  2086  0186  0CA1               	rrf	___awdiv@divisor+1,f
  2087  0187  0CA0               	rrf	___awdiv@divisor,f
  2088  0188  3EFF               	addlw	-1
  2089  0189  1D03               	skipz
  2090  018A  2985               	goto	u355
  2091  018B                     l1356:
  2092  018B  3001               	movlw	1
  2093  018C  02A4               	subwf	___awdiv@counter,f
  2094  018D  1D03               	btfss	3,2
  2095  018E  2990               	goto	u361
  2096  018F  2991               	goto	u360
  2097  0190                     u361:
  2098  0190  296C               	goto	l1348
  2099  0191                     u360:
  2100  0191                     l1358:
  2101  0191  0825               	movf	___awdiv@sign,w
  2102  0192  1903               	btfsc	3,2
  2103  0193  2995               	goto	u371
  2104  0194  2996               	goto	u370
  2105  0195                     u371:
  2106  0195  299B               	goto	l1362
  2107  0196                     u370:
  2108  0196                     l1360:
  2109  0196  09A6               	comf	___awdiv@quotient,f
  2110  0197  09A7               	comf	___awdiv@quotient+1,f
  2111  0198  0AA6               	incf	___awdiv@quotient,f
  2112  0199  1903               	skipnz
  2113  019A  0AA7               	incf	___awdiv@quotient+1,f
  2114  019B                     l1362:
  2115  019B  0827               	movf	___awdiv@quotient+1,w
  2116  019C  00A1               	movwf	?___awdiv+1
  2117  019D  0826               	movf	___awdiv@quotient,w
  2118  019E  00A0               	movwf	?___awdiv
  2119  019F                     l429:
  2120  019F  0008               	return
  2121  01A0                     __end_of___awdiv:
  2122                           
  2123                           	psect	text9
  2124  02DC                     __ptext9:	
  2125 ;; *************** function _isr *****************
  2126 ;; Defined at:
  2127 ;;		line 70 in file "Main_maestro.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         0       0       0       0       0
  2142 ;;      Locals:         0       0       0       0       0
  2143 ;;      Temps:          4       0       0       0       0
  2144 ;;      Totals:         4       0       0       0       0
  2145 ;;Total ram usage:        4 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    1
  2148 ;; This function calls:
  2149 ;;		_mandar_datos
  2150 ;; This function is called by:
  2151 ;;		Interrupt level 1
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _isr
  2157  02DC                     _isr:
  2158  02DC                     i1l1404:
  2159                           
  2160                           ;Main_maestro.c: 73:     if (PIR1bits.TXIF)
  2161  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2162  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2163  02DE  1E0C               	btfss	12,4	;volatile
  2164  02DF  2AE1               	goto	u47_21
  2165  02E0  2AE2               	goto	u47_20
  2166  02E1                     u47_21:
  2167  02E1  2AEE               	goto	i1l1412
  2168  02E2                     u47_20:
  2169  02E2                     i1l1406:
  2170                           
  2171                           ;Main_maestro.c: 74:     {;Main_maestro.c: 75:         cuenta_uart++;
  2172  02E2  3001               	movlw	1
  2173  02E3  00F2               	movwf	??_isr
  2174  02E4  0872               	movf	??_isr,w
  2175  02E5  07F7               	addwf	_cuenta_uart,f
  2176  02E6                     i1l1408:
  2177                           
  2178                           ;Main_maestro.c: 76:         mandar_datos();
  2179  02E6  120A  118A  2252  120A  118A  	fcall	_mandar_datos
  2180  02EB                     i1l1410:
  2181                           
  2182                           ;Main_maestro.c: 77:         PIR1bits.TXIF=0;
  2183  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2184  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2185  02ED  120C               	bcf	12,4	;volatile
  2186  02EE                     i1l1412:
  2187                           
  2188                           ;Main_maestro.c: 79:     if (PIR1bits.RCIF)
  2189  02EE  1E8C               	btfss	12,5	;volatile
  2190  02EF  2AF1               	goto	u48_21
  2191  02F0  2AF2               	goto	u48_20
  2192  02F1                     u48_21:
  2193  02F1  2AF7               	goto	i1l91
  2194  02F2                     u48_20:
  2195  02F2                     i1l1414:
  2196                           
  2197                           ;Main_maestro.c: 80:     {;Main_maestro.c: 81:         desde_interfaz=RCREG;
  2198  02F2  081A               	movf	26,w	;volatile
  2199  02F3  00F2               	movwf	??_isr
  2200  02F4  0872               	movf	??_isr,w
  2201  02F5  00B2               	movwf	_desde_interfaz
  2202  02F6                     i1l1416:
  2203                           
  2204                           ;Main_maestro.c: 82:         PIR1bits.RCIF=0;
  2205  02F6  128C               	bcf	12,5	;volatile
  2206  02F7                     i1l91:
  2207  02F7  0875               	movf	??_isr+3,w
  2208  02F8  008A               	movwf	10
  2209  02F9  0874               	movf	??_isr+2,w
  2210  02FA  0084               	movwf	4
  2211  02FB  0E73               	swapf	??_isr+1,w
  2212  02FC  0083               	movwf	3
  2213  02FD  0EFE               	swapf	btemp,f
  2214  02FE  0E7E               	swapf	btemp,w
  2215  02FF  0009               	retfie
  2216  0300                     __end_of_isr:
  2217                           
  2218                           	psect	intentry
  2219  0004                     __pintentry:	
  2220                           ;incstack = 0
  2221                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2222                           
  2223  0004                     interrupt_function:
  2224  007E                     saved_w	set	btemp
  2225  0004  00FE               	movwf	btemp
  2226  0005  0E03               	swapf	3,w
  2227  0006  00F3               	movwf	??_isr+1
  2228  0007  0804               	movf	4,w
  2229  0008  00F4               	movwf	??_isr+2
  2230  0009  080A               	movf	10,w
  2231  000A  00F5               	movwf	??_isr+3
  2232  000B  120A  118A  2ADC   	ljmp	_isr
  2233                           
  2234                           	psect	text10
  2235  0252                     __ptext10:	
  2236 ;; *************** function _mandar_datos *****************
  2237 ;; Defined at:
  2238 ;;		line 208 in file "Main_maestro.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;		None
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;		None
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         0       0       0       0       0
  2254 ;;      Temps:          2       0       0       0       0
  2255 ;;      Totals:         2       0       0       0       0
  2256 ;;Total ram usage:        2 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_isr
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _mandar_datos
  2267  0252                     _mandar_datos:
  2268  0252                     i1l1200:	
  2269                           ;incstack = 0
  2270                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  2271                           
  2272                           
  2273                           ;Main_maestro.c: 210:     switch(cuenta_uart)
  2274  0252  2A77               	goto	i1l1228
  2275  0253                     i1l1202:
  2276                           
  2277                           ;Main_maestro.c: 213:             TXREG=0x20;
  2278  0253  3020               	movlw	32
  2279  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0256  0099               	movwf	25	;volatile
  2282                           
  2283                           ;Main_maestro.c: 214:             break;
  2284  0257  2AA2               	goto	i1l121
  2285  0258                     i1l1204:
  2286                           
  2287                           ;Main_maestro.c: 217:             TXREG=uart_cen_pot1;
  2288  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2290  025A  0836               	movf	_uart_cen_pot1,w
  2291  025B  0099               	movwf	25	;volatile
  2292                           
  2293                           ;Main_maestro.c: 218:             break;
  2294  025C  2AA2               	goto	i1l121
  2295  025D                     i1l1206:
  2296                           
  2297                           ;Main_maestro.c: 221:             TXREG=0x2E;
  2298  025D  302E               	movlw	46
  2299  025E  1283               	bcf	3,5	;RP0=0, select bank0
  2300  025F  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0260  0099               	movwf	25	;volatile
  2302                           
  2303                           ;Main_maestro.c: 222:             break;
  2304  0261  2AA2               	goto	i1l121
  2305  0262                     i1l1208:
  2306                           
  2307                           ;Main_maestro.c: 225:             TXREG=uart_dec_pot1;
  2308  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0264  0835               	movf	_uart_dec_pot1,w
  2311  0265  0099               	movwf	25	;volatile
  2312                           
  2313                           ;Main_maestro.c: 226:             break;
  2314  0266  2AA2               	goto	i1l121
  2315  0267                     i1l1214:
  2316                           
  2317                           ;Main_maestro.c: 237:             TXREG=uart_cen_pot2;
  2318  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0269  0834               	movf	_uart_cen_pot2,w
  2321  026A  0099               	movwf	25	;volatile
  2322                           
  2323                           ;Main_maestro.c: 238:             break;
  2324  026B  2AA2               	goto	i1l121
  2325  026C                     i1l1220:
  2326                           
  2327                           ;Main_maestro.c: 249:             TXREG=13;
  2328  026C  300D               	movlw	13
  2329  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2330  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2331  026F  0099               	movwf	25	;volatile
  2332                           
  2333                           ;Main_maestro.c: 250:             break;
  2334  0270  2AA2               	goto	i1l121
  2335  0271                     i1l1222:
  2336                           
  2337                           ;Main_maestro.c: 253:             TXREG=cuenta_uart;
  2338  0271  0877               	movf	_cuenta_uart,w
  2339  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2341  0274  0099               	movwf	25	;volatile
  2342  0275                     i1l1224:
  2343                           
  2344                           ;Main_maestro.c: 254:             cuenta_uart=0;
  2345  0275  01F7               	clrf	_cuenta_uart
  2346                           
  2347                           ;Main_maestro.c: 255:             break;
  2348  0276  2AA2               	goto	i1l121
  2349  0277                     i1l1228:
  2350  0277  0877               	movf	_cuenta_uart,w
  2351  0278  00F0               	movwf	??_mandar_datos
  2352  0279  01F1               	clrf	??_mandar_datos+1
  2353                           
  2354                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2355                           ; Switch size 1, requested type "simple"
  2356                           ; Number of cases is 1, Range of values is 0 to 0
  2357                           ; switch strategies available:
  2358                           ; Name         Instructions Cycles
  2359                           ; simple_byte            4     3 (average)
  2360                           ; direct_byte           11     8 (fixed)
  2361                           ; jumptable            260     6 (fixed)
  2362                           ;	Chosen strategy is simple_byte
  2363  027A  0871               	movf	??_mandar_datos+1,w
  2364  027B  3A00               	xorlw	0	; case 0
  2365  027C  1903               	skipnz
  2366  027D  2A7F               	goto	i1l1758
  2367  027E  2AA2               	goto	i1l121
  2368  027F                     i1l1758:
  2369                           
  2370                           ; Switch size 1, requested type "simple"
  2371                           ; Number of cases is 11, Range of values is 0 to 200
  2372                           ; switch strategies available:
  2373                           ; Name         Instructions Cycles
  2374                           ; simple_byte           34    18 (average)
  2375                           ; jumptable            260     6 (fixed)
  2376                           ;	Chosen strategy is simple_byte
  2377  027F  0870               	movf	??_mandar_datos,w
  2378  0280  3A00               	xorlw	0	; case 0
  2379  0281  1903               	skipnz
  2380  0282  2A53               	goto	i1l1202
  2381  0283  3A01               	xorlw	1	; case 1
  2382  0284  1903               	skipnz
  2383  0285  2A58               	goto	i1l1204
  2384  0286  3A03               	xorlw	3	; case 2
  2385  0287  1903               	skipnz
  2386  0288  2A5D               	goto	i1l1206
  2387  0289  3A01               	xorlw	1	; case 3
  2388  028A  1903               	skipnz
  2389  028B  2A62               	goto	i1l1208
  2390  028C  3A07               	xorlw	7	; case 4
  2391  028D  1903               	skipnz
  2392  028E  2A53               	goto	i1l1202
  2393  028F  3A01               	xorlw	1	; case 5
  2394  0290  1903               	skipnz
  2395  0291  2A53               	goto	i1l1202
  2396  0292  3A03               	xorlw	3	; case 6
  2397  0293  1903               	skipnz
  2398  0294  2A67               	goto	i1l1214
  2399  0295  3A01               	xorlw	1	; case 7
  2400  0296  1903               	skipnz
  2401  0297  2A5D               	goto	i1l1206
  2402  0298  3A0F               	xorlw	15	; case 8
  2403  0299  1903               	skipnz
  2404  029A  2A67               	goto	i1l1214
  2405  029B  3A01               	xorlw	1	; case 9
  2406  029C  1903               	skipnz
  2407  029D  2A6C               	goto	i1l1220
  2408  029E  3AC1               	xorlw	193	; case 200
  2409  029F  1903               	skipnz
  2410  02A0  2A71               	goto	i1l1222
  2411  02A1  2AA2               	goto	i1l121
  2412  02A2                     i1l121:
  2413  02A2  0008               	return
  2414  02A3                     __end_of_mandar_datos:
  2415  007E                     btemp	set	126	;btemp
  2416  007E                     wtemp0	set	126
  2417                           
  2418                           	psect	config
  2419                           
  2420                           ;Config register CONFIG1 @ 0x2007
  2421                           ;	Oscillator Selection bits
  2422                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2423                           ;	Watchdog Timer Enable bit
  2424                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2425                           ;	Power-up Timer Enable bit
  2426                           ;	PWRTE = OFF, PWRT disabled
  2427                           ;	RE3/MCLR pin function select bit
  2428                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2429                           ;	Code Protection bit
  2430                           ;	CP = OFF, Program memory code protection is disabled
  2431                           ;	Data Code Protection bit
  2432                           ;	CPD = OFF, Data memory code protection is disabled
  2433                           ;	Brown Out Reset Selection bits
  2434                           ;	BOREN = OFF, BOR disabled
  2435                           ;	Internal External Switchover bit
  2436                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2437                           ;	Fail-Safe Clock Monitor Enabled bit
  2438                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2439                           ;	Low Voltage Programming Enable bit
  2440                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2441                           ;	In-Circuit Debugger Mode bit
  2442                           ;	DEBUG = 0x1, unprogrammed default
  2443  2007                     	org	8199
  2444  2007  20D4               	dw	8404
  2445                           
  2446                           ;Config register CONFIG2 @ 0x2008
  2447                           ;	Brown-out Reset Selection bit
  2448                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2449                           ;	Flash Program Memory Self Write Enable bits
  2450                           ;	WRT = OFF, Write protection off
  2451  2008                     	org	8200
  2452  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     18      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_spiWrite
    _setup->_osc_config
    _setup->_spiInit
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    _isr->_mandar_datos

Critical Paths under _main in BANK0

    _main->___awmod
    _setup->_spiInit
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2474
                                             15 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     391
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              6 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1153
                                              8 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                              6 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _osc_config
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 00:41:34 2021

            _SSPSTATbits 0094             ___awdiv@sign 0025                      l105 0251  
                    l132 02DB                      l172 0318                      l173 031D  
                    l190 0326                      l182 0333                      l176 0327  
                    l442 01FA                      l179 032D                      l429 019F  
                    u300 015A                      u301 0159                      u320 016C  
                    u321 016B                      u315 015E                      u340 017D  
                    u260 0308                      u341 017C                      u261 0307  
                    u510 01A7                      u270 032D                      u335 016D  
                    u511 01A6                      u271 032C                      u360 0191  
                    u280 013E                      u520 01B2                      u600 0124  
                    u361 0190                      u345 0179                      u281 013D  
                    u521 01B1                      u601 0123                      u370 0196  
                    u290 0149                      u530 01BD                      u610 012F  
                    u371 0195                      u355 0185                      u291 0148  
                    u531 01BC                      u611 012E                      u550 01CF  
                    u551 01CE                      u560 01D9                      u561 01D8  
                    u545 01C1                      u627 002F                      u580 01EC  
                    u581 01EB                      u565 01D5                      u637 0047  
                    u590 01F1                      u591 01F0                      u575 01E0  
                    u647 0053                      u657 006B                      _isr 02DC  
                    fsr0 0004             ___awmod@sign 002E                     l1330 0145  
                   l1322 0137                     l1314 032F                     l1340 015A  
                   l1332 0149                     l1324 013A                     l1316 031E  
                   l1350 017D                     l1342 015D                     l1334 014E  
                   l1326 013E                     l1190 0308                     l1318 0323  
                   l1360 0196                     l1352 0183                     l1344 0164  
                   l1336 0152                     l1328 0143                     l1520 02A4  
                   l1192 030E                     l1600 0239                     l1362 019B  
                   l1354 0184                     l1346 0168                     l1338 0154  
                   l1530 02B5                     l1522 02A5                     l1194 0310  
                   l1610 0245                     l1602 023C                     l1356 018B  
                   l1348 016C                     l1532 02BB                     l1524 02AB  
                   l1540 02C3                     l1196 0317                     l1188 0301  
                   l1620 024C                     l1612 0246                     l1604 023F  
                   l1700 010F                     l1358 0191                     l1630 01A7  
                   l1534 02BD                     l1526 02AD                     l1622 024D  
                   l1614 0249                     l1606 0241                     l1550 0203  
                   l1198 0327                     l1710 0129                     l1702 0114  
                   l1640 01BD                     l1632 01AC                     l1536 02C1  
                   l1528 02B3                     l1624 0250                     l1616 024A  
                   l1608 0244                     l1560 020D                     l1552 0204  
                   l1712 012F                     l1704 0119                     l1650 01D9  
                   l1642 01C0                     l1634 01AE                     l1626 01A0  
                   l1618 024B                     l1570 0214                     l1562 0210  
                   l1554 0205                     l1546 01FB                     l1714 0131  
                   l1706 011E                     l1660 01F6                     l1652 01DF  
                   l1644 01C7                     l1636 01B2                     l1628 01A3  
                   l1580 021C                     l1572 0215                     l1564 0211  
                   l1556 0206                     l1548 0202                     l1708 0124  
                   l1654 01E6                     l1646 01CB                     l1638 01B7  
                   l1590 0223                     l1582 021D                     l1574 0219  
                   l1566 0212                     l1558 020B                     l1670 0033  
                   l1648 01CF                     l1656 01EC                     l1592 0229  
                   l1584 021E                     l1576 021A                     l1568 0213  
                   l1680 004F                     l1672 0039                     l1664 0023  
                   l1658 01F1                     l1594 0234                     l1586 021F  
                   l1578 021B                     l1690 0072                     l1682 0057  
                   l1674 0043                     l1666 0028                     l1756 02CD  
                   l1596 0237                     l1588 0221                     l1692 0098  
                   l1684 005D                     l1676 004B                     l1668 002B  
                   l1598 0238                     l1694 00BE                     l1686 0067  
                   l1678 004E                     l1696 00E4                     l1688 006F  
                   l1698 010A                     ?_isr 0070                     i1l91 02F7  
                   _TMR0 0001                     _main 0023                     btemp 007E  
                   start 000E           osc_config@freq 0076                    ??_isr 0072  
          ?_mandar_datos 0070                    ?_main 0070          __end_of___awdiv 01A0  
        __end_of___awmod 01FB                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l121 02A2          ___awdiv@counter 0024                    _RCREG 001A  
                  _TMR1H 000F                    _TMR1L 000E                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    u47_20 02E2  
                  u47_21 02E1                    u48_20 02F2                    u48_21 02F1  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  _setup 01FB                    pclath 000A          __end_of_spiInit 031E  
        __end_of_spiRead 0327                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0137           ??_mandar_datos 0070  
                 ??_main 002F         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   i1l1200 0252                   i1l1202 0253  
                 i1l1220 026C                   i1l1204 0258                   i1l1222 0271  
                 i1l1214 0267                   i1l1206 025D                   i1l1224 0275  
                 i1l1208 0262                   i1l1410 02EB                   i1l1228 0277  
                 i1l1412 02EE                   i1l1404 02DC                   i1l1414 02F2  
                 i1l1406 02E2                   i1l1416 02F6                   i1l1408 02E6  
                 i1l1758 027F                   _SPBRGH 009A                   _TRISC3 043B  
                 _SSPCON 0014                   _SSPBUF 0013                ??___awdiv 0076  
              ??___awmod 002C         ___awdiv@quotient 0026          ___awmod@divisor 0028  
        ___awmod@counter 002D                   saved_w 007E         __end_of_spiWrite 0334  
              ??_spiInit 0076                ??_spiRead 0076  __end_of__initialization 001F  
         __pcstackCOMMON 0070            __end_of_setup 0252           _OPTION_REGbits 0081  
                ??_setup 0077               __pbssBANK0 0032     __end_of_mandar_datos 02A3  
             __pmaintext 0023               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  ___awdiv 0137  
                ___awmod 01A0           _desde_interfaz 0032                  __ptext1 032E  
                __ptext2 031E                  __ptext3 0327                  __ptext4 01FB  
                __ptext5 0300                  __ptext6 02A3                  __ptext7 01A0  
                __ptext8 0137                  __ptext9 02DC                _T1CONbits 0010  
           __size_of_isr 0024         ___awmod@dividend 002A                  _spiInit 0300  
                _spiRead 031E     end_of_initialization 001F               _osc_config 02A3  
              _RCSTAbits 0018               ??_spiWrite 0076                _PORTCbits 0007  
              _TRISCbits 0087    __size_of_mandar_datos 0051              spiWrite@dat 0076  
              _TXSTAbits 0098           _spiReceiveWait 0327             _mandar_datos 0252  
            _BAUDCTLbits 0187      start_initialization 0011             _map_pot1_dec 0039  
           _map_pot1_cen 003A              __end_of_isr 0300             _map_pot2_dec 0037  
